ExportID,Units Sold,unit_price,Profit per unit,Export Value,Destination Port,Transportation Mode
560d9904-d1e1-41db-8e2a-4bb5fbe163b9,863,49549.96,4979.97,42761615.48,Lagos,Sea
57d377a6-8532-4e13-ad76-25ef9289068d,231,37383.65,6025.9,8635623.15,Lagos,Sea
a6b086c7-8e1b-4cd9-80ff-b77f348da443,165,30565.62,6590.04,5043327.3,Lagos,Sea
22ceda52-6642-4afe-9fb4-182222880dd9,169,36340.15,4211.5,6141485.35,Calabar,Sea
dd5a77c6-6d1d-4e1a-b34a-520c50793319,634,20602.99,5428.66,13062295.66,Calabar,Sea
c6458416-d173-4c2e-9c39-32afe8657a18,180,35098.42,3193.55,6317715.6,Warri,Sea
02fc8a52-6fd2-4468-b4ff-9e1b0c6d03af,109,37687.33,8794.43,4107918.97,Warri,Sea
ed9fc4b1-a857-4e93-a5d0-8e164553352b,495,49344.94,3262.03,24425745.3,Lagos,Sea
517b7810-25a4-4625-a249-f2faa14e0477,595,49952.76,3880.69,29721892.2,Calabar,Sea
f1d81207-8419-4229-ae67-d4c2ba97db80,881,41023.6,9427.3,36141791.6,Port Harcourt,Sea
e2e30b62-e03f-4820-88f3-b1c8977c148b,760,21238.1,8712.13,16140956,Lagos,Sea
fa59cb3d-6c2f-4056-90ea-b0c9988061d2,212,13659.53,4407.05,2895820.36,Lagos,Sea
744ea3cd-c37c-4794-8259-f52b4d171edc,492,23415.71,3262.88,11520529.32,Port Harcourt,Sea
4a709a32-a969-435c-bd78-3e11cd8fcfed,539,44640.26,6879.9,24061100.14,Lagos,Sea
55d4f360-94e1-4cd1-b03a-3e46f57e7a0b,795,11706.54,3838.45,9306699.3,Lagos,Sea
63646732-931c-481f-96dd-39fad5176996,995,19174.71,7622.54,19078836.45,Calabar,Sea
40621c63-48e4-4f71-bcf9-c81a46f3270c,926,41066.23,7386.88,38027328.98,Calabar,Sea
542cf698-ef97-431d-8297-cd71b1321136,537,18603.64,5520.33,9990154.68,Warri,Sea
4d4b88d3-4fa9-43bd-86d8-cea422d8ae05,364,20676.03,6076.57,7526074.92,Lagos,Sea
19cb0196-e738-4353-bbb2-e4b0f7d92e65,296,15129.48,8612.34,4478326.08,Lagos,Sea
2ec5c0c0-8e8c-453c-8896-3f1274ab4d27,647,24424.61,4660.79,15802722.67,Calabar,Sea
191a9c8e-c7b3-47d4-9c6e-d70f2b567c91,988,41728.32,4505.7,41227580.16,Lagos,Sea
a9b4443f-ba19-4995-b0e8-fde10fd7c0cb,774,24784.46,6047.25,19183172.04,Lagos,Sea
637aa8a9-cb94-4150-8068-8743daf5dfb6,181,12844.9,4897.65,2324926.9,Lagos,Sea
7e8ec4d3-5bcd-4d59-b2bc-0a053192bcba,589,38608.54,2144.47,22740430.06,Lagos,Sea
fdbfcfa3-2d63-4967-9a82-7e3a85c29416,282,44740.94,5574.34,12616945.08,Lagos,Sea
1e33fde0-6b06-4ede-83d1-dab9e4b47d8a,137,15527.66,8331.52,2127289.42,Lagos,Sea
ade37451-9c21-41fd-b084-8de365258a35,689,29393.13,3650.64,20251866.57,Lagos,Sea
3010139b-ed61-479a-9a31-7a8a629a7b2c,672,10006.54,8641.69,6724394.88,Port Harcourt,Sea
6f127047-e49b-4080-8c56-3a0cbe3921bf,435,41081.23,5890.73,17870335.05,Lagos,Sea
2606e606-3bb4-4da3-bb4b-1fd7337d6ad7,847,19595.1,8836.62,16597049.7,Calabar,Sea
1c4be060-7033-4af3-a576-c1817aaf1f86,872,12470.14,4780.03,10873962.08,Warri,Sea
1476d422-3247-4b00-8288-fa4d058829ef,261,18757.63,2017.08,4895741.43,Lagos,Sea
2d8ee415-fffd-4aef-99f1-49bb5f5cb20a,206,23127.65,6971.83,4764295.9,Calabar,Sea
ded67522-5d8b-48be-afc3-34508c0ef86c,983,32503.8,5624.4,31951235.4,Lagos,Sea
14992971-1d9c-4469-a171-5863370189d2,540,40199.84,9026.4,21707913.6,Lagos,Sea
e05c5f72-c9fa-46b6-9080-9e7bee317358,290,36322.87,9201.4,10533632.3,Lagos,Sea
f7b20628-6545-45e6-8e70-dfae92d826d5,776,37554.32,6300.28,29142152.32,Lagos,Sea
f68d5095-7bd6-4300-884b-6fcd660e6e42,247,48726.71,2469.69,12035497.37,Lagos,Sea
25fdc7d5-3310-4766-a823-32824466e400,321,14556.35,5906.37,4672588.35,Lagos,Sea
a359f31a-1d6d-4e36-b5d9-9525a38807e6,472,24963.59,3199.59,11782814.48,Lagos,Sea
dc916acc-ae18-454b-a5f6-09cb5d89f7e6,155,19830.81,9336.83,3073775.55,Lagos,Sea
ecbddb6b-2df4-4e7a-96a3-7032fafb5f56,394,10137.63,9407.81,3994226.22,Lagos,Sea
28754c2f-43f7-4786-ba6c-521eb02bbfea,435,15057.51,5455.6,6550016.85,Calabar,Sea
6ae19c9f-5780-4a5e-a29c-05decd891039,620,35549.32,2269.97,22040578.4,Port Harcourt,Sea
eddf2ba5-baff-459c-b5c6-de8a9dd3ecde,309,43808.94,3213.71,13536962.46,Lagos,Sea
0e4c1a24-2d8b-423a-992a-f16efc531a80,898,21737.75,5661.66,19520499.5,Lagos,Sea
f786108e-f6ad-4969-a4f9-add6026646f5,518,11462.7,9321.44,5937678.6,Warri,Sea
1fe8e6e4-2c1f-42d9-b917-cb669e93be38,264,49192.22,4003.23,12986746.08,Port Harcourt,Sea
84fc6b90-a171-45c9-8cf9-ea1726d1340f,329,43020.95,6895.44,14153892.55,Calabar,Sea
b697f604-f000-4224-9cd4-959af545388d,493,40539.5,2449.86,19985973.5,Lagos,Sea
7020bd5d-e5e9-4150-b08c-1ccdf3527f34,884,49041.91,3226.31,43353048.44,Lagos,Sea
1cd26cd5-eea0-4895-a5ed-d181c830b2d1,656,15181.46,8490.12,9959037.76,Port Harcourt,Sea
765dfb97-e1c2-4c11-a598-aae200d75332,741,47745.33,7767.31,35379289.53,Lagos,Sea
3a7cece7-f2df-49fc-b07b-e0a7f7c8709c,558,27269.5,7661.93,15216381,Lagos,Sea
23c83e2c-490f-4e48-a41f-411d0c2123a7,967,22317.21,8745.61,21580742.07,Calabar,Sea
ac111b85-aca4-435d-a612-3656ec40d35f,708,34554.94,4062.57,24464897.52,Lagos,Sea
f86f694c-edb6-45ce-8120-628e1580eae4,150,23193.26,4943.25,3478989,Warri,Sea
5347eacb-9d93-4ae2-a0b5-83ad9aa541e1,584,44793.37,7045.51,26159328.08,Lagos,Sea
30240395-cf68-487b-b3bf-18db05452cf3,357,46900.29,2786.12,16743403.53,Port Harcourt,Sea
0a4962f0-fb9b-4048-85c8-957bf2420d28,877,30508.22,7705.96,26755708.94,Lagos,Sea
b8601cb3-52a6-45e7-8185-467484409952,118,48123.38,4260.18,5678558.84,Lagos,Sea
5b2d5351-38a3-49dd-a4ae-577471ab1e93,347,23501.68,4710.34,8155082.96,Lagos,Sea
56abcfe6-e446-46cf-8715-718c33505075,195,22573.75,8379.05,4401881.25,Lagos,Sea
affef3e1-9f31-4b16-803e-2a8dc0ce7413,276," $35,183.88 ",7272.88,9710750.88,Port Harcourt,Sea
0b215338-4bed-4dcb-af9d-f80bb6a40644,489," $28,847.43 ",7921.57,14106393.27,Lagos,Sea
38e84ec8-3505-4525-b9ee-3db94dc06347,989," $31,752.95 ",7600.6,31403667.55,Warri,Sea
7c032077-ff7f-4078-8139-ee9d18be022b,564," $23,783.54 ",5997.33,13413916.56,Warri,Sea
cd4bd509-72c2-4b21-ac07-833409a06266,410," $42,063.46 ",8620.2,17246018.6,Port Harcourt,Sea
5c9a5f0a-609f-44db-8953-f39d4af77e7e,794," $22,692.69 ",4559.66,18017995.86,Lagos,Sea
23e06213-4cdd-4fa2-b14f-13dcf874d8bc,780,22739.59,2869.67,17736880.2,Lagos,Sea
60e051a2-de0e-4080-abb4-b003ac85147b,997,23337.7,5441.12,23267686.9,Lagos,Sea
77ed1c9c-c99b-4981-b9a8-4034a62c66b7,248,30929.2,2548.66,7670441.6,Lagos,Sea
bacefc21-9067-40ba-9e2d-ae89eb984aa1,471,38081.7,8208.72,17936480.7,Calabar,Sea
cbc0061e-693f-4a4f-825f-257b03a6cf1f,939,47201.02,6623.62,44321757.78,Lagos,Sea
95b84952-9b83-4643-8f8c-f06315e60d14,544,31992.21,6314.66,17403762.24,Warri,Sea
78340bcc-66c0-4bad-b8ce-d39d7bdf0180,644,11922.17,2972.84,7677877.48,Lagos,Sea
bd53a2ad-1372-4da9-849e-01eb8562b1dd,341,41425.59,9653.47,14126126.19,Lagos,Sea
6be75ab3-cd18-4047-b313-cca247cb4e9e,961,35793.54,2956.63,34397591.94,Lagos,Sea
1fe524c2-b6be-4ab5-bfb3-8d6644cabea6,719,31328.17,4687.24,22524954.23,Lagos,Sea
52376ad9-ea5b-4986-8744-0b2d160abe87,350,47157.35,3777.28,16505072.5,Lagos,Sea
b9ef393b-134f-43fa-90de-9fbc7b509561,387,48052.05,4922.24,18596143.35,Warri,Sea
59d77fb2-c39e-4570-a842-a4901789ba05,199,23511.99,4799.4,4678886.01,Lagos,Sea
50722dca-29f4-4732-9a0f-51ff912d0f24,687,33342.97,6500.51,22906620.39,Lagos,Sea
58d3df4c-fa81-4c03-9425-3fe45d84bcb7,452,12026.68,3115.04,5436059.36,Lagos,Sea
5495e5f0-819d-43aa-822d-6a97d3172675,659,49156.21,8159.59,32393942.39,Lagos,Sea
b719cd6a-d7e7-4440-8795-d1c566774598,575,10306.64,4159.79,5926318,Lagos,Sea
e594d550-3bce-4a66-8a31-a3830eb9013b,608,26360.69,9315.67,16027299.52,Lagos,Sea
fc89bb3d-74d9-48ed-a61b-f85aa379b8f3,825,44517.66,7496.94,36727069.5,Lagos,Sea
829662ea-6243-4ca4-b770-8efad0895c5e,499,39950.24,6053.8,19935169.76,Lagos,Sea
95265f79-fca6-459d-9e00-c2c40f86ef25,410,23384.86,9149.14,9587792.6,Port Harcourt,Sea
c6a73284-86f3-4352-b28f-9b40cf4f71b2,743,26050.96,3800.89,19355863.28,Lagos,Sea
8a20bced-7ff3-4a34-8a8f-64ce0071a716,600,35084.68,5515.51,21050808,Warri,Sea
14bfb87a-527d-4712-b2ee-b72ad40c47de,851,33435.72,7910.73,28453797.72,Lagos,Sea
dad8602c-e421-4c06-ab7c-22296ddb95c2,435,19481.19,4810.38,8474317.65,Warri,Sea
ae119431-a528-4dee-b5df-4fe22621f53b,797,19485.29,3002.8,15529776.13,Lagos,Sea
18686336-3c30-4ccb-8d51-a1ae3fba9102,653,43827.24,5249.1,28619187.72,Lagos,Sea
7c310f06-3892-4fe9-b608-c195cfe14a39,137,22503.47,4193.51,3082975.39,Lagos,Sea
6d989293-275f-4d84-aec4-bd1b53335487,558,36199.92,5054.37,20199555.36,Port Harcourt,Sea
4dd15504-c4f5-4c92-8c3c-8f51d5a225b4,315,48540.47,2187.98,15290248.05,Lagos,Sea
d9ffffed-6350-4ffd-b759-41f82a1223cf,506,37983.2,5305.54,19219499.2,Calabar,Sea
7e15d1f8-650e-48b3-9fd7-569771265868,574,13194.29,8175.79,7573522.46,Warri,Sea
ede769ee-4112-4ea5-9d02-fabc283c36e6,744,17166.97,7770.71,12772225.68,Warri,Sea
b4aeed8f-6095-45d5-a053-a203aa04599f,230,#46533.71,4092.35,10702753.3,Warri,Sea
5e0cb1ad-3efb-4894-85ee-4611f92133fd,634,40807.39,9589.53,25871885.26,Lagos,Sea
cfaf3137-dcc3-4662-bc78-45228d6bfcd5,654,30960.47,9761.35,20248147.38,Lagos,Sea
9176fde3-4350-402a-99a8-4661308ae795,490,23893.95,5788.54,11708035.5,Calabar,Sea
90b2f4e2-bbf8-4052-b0d6-187a2dbc607e,825,42082.19,5341.84,34717806.75,Lagos,Sea
5bc0df90-9237-4549-8639-c182c57ef23c,722,46749.58,4146.22,33753196.76,Warri ,Sea
48f760a3-1c96-4772-9802-9ee03aa02fd1,313,21553.66,7531.22,6746295.58,Warri,Sea
5969c77b-fb25-4a18-a6d8-ebde4c230fce,337,15499.43,3381.24,5223307.91,Lagos,Sea
91db2f0c-9737-4d22-aef6-d9a66cccc576,626,42679.03,7839.31,26717072.78,Calabar,Sea
8bf5462e-a246-47a8-b9dd-096676945507,391,40770.5,4126.14,15941265.5,Port Harcourt,Sea
c22804d8-de60-4430-a2a0-9aa60a6ccb3a,445,20520.44,6305.29,9131595.8,Lagos,Sea
74264825-4fc7-4769-b3fb-2cb6a297f1b4,627,28634.29,6333.2,17953699.83,Warri,Sea
cd361bdc-1393-454f-ae29-52ba5371e8a7,298,29848.18,2491.82,8894757.64,Calabar,Sea
f24fc1c2-1591-4533-b34b-317806cb57f8,579,46260.7,3869.83,26784945.3,Calabar,Sea
4f5e0c6e-b5be-4d4f-9afe-d79cab28b82f,415,45905.28,7271.19,19050691.2,Lagos,Sea
3d0c15ae-dbab-455e-8b36-c163283531bc,840,49351.45,4574.66,41455218,Lagos,Sea
1b0d7399-2ac2-4bf8-b0eb-ceb5d56c4fa4,376,35980.93,7571.43,13528829.68,Lagos,Sea
cf499912-8a83-489c-b87c-38908dc33d3e,969,33912.2,6646.6,32860921.8,Lagos,Sea
f4a3b20d-f1b2-4e5d-8644-71068b21d087,647,40768.56,8852.05,26377258.32,Port Harcourt,Sea
1a2fb1df-913f-43be-9e8c-5a40a192f010,188,38387.23,9785.67,7216799.24,Calabar,Sea
157c6e84-9512-4425-a7a4-441b3ddf9a9c,108,34228.64,9645.39,3696693.12,Lagos,Sea
b36d26f5-d5f7-41ec-a6e5-30f1776e0c02,275,21247.69,5273.59,5843114.75,Lagos,Sea
519aa55d-7611-422f-8cd0-201e937bbf6c,234,43772.23,6472.47,10242701.82,Lagos,Sea
7938bedb-42c5-47f7-945e-0bf9dbeb6a41,181,46007.28,9692.49,8327317.68,Lagos,Sea
945d408c-03d1-4f2c-909d-058651369c93,750,48870.19,9474.77,36652642.5,Lagos,Sea
3766dada-54fd-493e-9880-7ad4f591a98c,611,21839.94,7020.58,13344203.34,Calabar,Sea
7697d8c7-0f39-4634-9d1c-6d9a0b6d598b,541,49593.68,5788.97,26830180.88,Lagos,Sea
b62f1b4d-7f92-438b-b683-666035ececd6,641,36577.96,7500.75,23446472.36,Warri,Sea
b6fe67f9-0a11-4dd6-9ece-a3bf8ed505d6,250,19006.96,8307.68,4751740,Port Harcourt ,Sea
f8893100-e180-4cff-b0b4-59d4b68c1f10,354,29803.5,8893.66,10550439,Warri,Sea
1c349271-9544-4dab-95ab-76b67f66a7b2,304,35413.74,2594.73,10765776.96,Lagos,Sea
7a0dbd5e-0f72-47a1-83a3-9a94b5891423,121,49472.48,2772.91,5986170.08,Calabar,Sea
deefefd9-b050-440d-8def-c943df94fd59,609,26243.24,2186.16,15982133.16,Port Harcourt,Sea
0d5004c9-de78-46b8-a309-7c17bbd0b773,303,16552.77,2426.7,5015489.31,Lagos,Sea
cef137c8-78c6-4df5-beb5-577c4dd2b3b6,651,23667.26,6606.14,15407386.26,Lagos,Sea
56598702-3d34-4942-8cc0-11cf32d139b6,860,47901.59,9626.54,41195367.4,Port Harcourt,Sea
8935f18f-b817-4478-a1c5-62df3a6db1b0,144,19564.37,9750.77,2817269.28,Lagos,Sea
edac74c1-97b9-458e-9bf7-cf36d41d67ed,878,38183.62,5032.49,33525218.36,Lagos,Sea
997220f0-9b1c-41fb-9e2c-445a788cbdf1,910,34668.65,3347.95,31548471.5,Calabar,Sea
274853d6-90bd-41da-bbb3-a972943ca065,128,13118.57,7901.12,1679176.96,Lagos,Sea
9d38fcfd-22bc-423f-bca8-d07fa170d369,424,15631.78,6918.65,6627874.72,Lagos,Sea
49d4d79f-ecac-4f39-9a0d-6c1ff0c0f4fd,824,25390.88,8773,20922085.12,Lagos,Sea
94484221-267c-49dc-bef7-ab43b73247d1,386,12324.08,8623.86,4757094.88,Lagos,Sea
271a74ed-e244-40d3-92ba-5792a5d646d6,197,32460.96,3462.01,6394809.12,Lagos,Sea
0431b908-0a3f-4f10-960c-0bacab993d3d,493,39934.19,4981.33,19687555.67,Calabar,Sea
b0afd612-a9e9-4b07-9c81-dffed27700f0,337,#46796.4,3985.16,15770386.8,Port Harcourt,Sea
8ebf0d10-1305-4c44-a9fa-1f91013f5a0c,747,32440.35,7368.96,24232941.45,Lagos,Sea
f6b8a32e-c7b9-44eb-abfd-841b1d076a6d,871,41177,9144.43,35865167,Lagos,Sea
75092430-6cc1-4c32-8706-be985abd8cfc,396,29664,6786.45,11746944,Port Harcourt,Sea
fa63799b-0d3d-4173-b190-1ccf7719b67f,684,19040.76,4601.97,13023879.84,Warri,Sea
fdfc2449-c771-49c1-ab83-fc614535d97a,996,17208.42,6502.15,17139586.32,Lagos,Sea
73026273-23f1-4902-8e08-5df420d2bc0a,924,40546.5,6374.24,37464966,Calabar,Sea
6a360698-782d-4dcf-9077-c1ee8ce9f252,485,25387.8,8532.36,12313083,Lagos,Sea
26721ae8-b55f-45fd-8b43-5283ed8199b6,985,17927.04,2110.33,17658134.4,Lagos,Sea
6e97c319-cd2a-4e26-bf48-8edf756cb7f9,395,16150.3,9981.99,6379368.5,Lagos,Sea
1266b0db-866d-4167-8ca1-723d2f9d316f,585,36047.54,7586.5,21087810.9,Lagos,Sea
6f58624f-ab7d-43e9-a712-c19b51640d31,579,24022.55,4183.58,13909056.45,Port Harcourt,Sea
2eb97d31-0253-41c3-9e43-99fa20969b13,712,46468.26,4600.33,33085401.12,Lagos,Sea
70e83d45-38b0-4320-9937-8e53f7817020,310,49484.99,3040.11,15340346.9,Lagos,Sea
9a2f2ad3-57c0-4dff-b4d0-02c873160174,496,16337.54,7374.32,8103419.84,Port Harcourt,Sea
0935bd0f-217f-45a5-ac79-f39f60c52cf9,699,26065.73,7877.61,18219945.27,Lagos,Sea
719c224a-2c1e-43e1-a1a1-388dea5b6992,170,20351.67,3702.17,3459783.9,Port Harcourt,Sea
cae98dc5-22f2-4b73-9ebd-0b8be61d643c,708,45286.58,5659.91,32062898.64,Lagos,Sea
8cade870-5cec-4f0b-8c0a-11e35529bb3f,608,28314.4,6615.26,17215155.2,Lagos,Sea
788e8445-7321-4f7a-8790-3a084ec0bcbb,160,17098.75,4551.93,2735800,Lagos,Sea
5c5a3621-8990-49af-a530-0f9c183bca35,301,49306.9,7022.61,14841376.9,Lagos,Sea
fedf95c1-1139-4df8-b60c-4ed90eeee56e,513,39875.46,4915.93,20456110.98,Pot Harcourt,Sea
11459ed8-d814-4064-8726-442b49f44eda,302,19878.5,8056.92,6003307,Lagoss,Sea
4bb97a92-9f87-47c0-ab1d-f96bf8b25f22,611,32507.66,5691.95,19862180.26,Warri,Sea
d4eb52a2-afa5-481a-8be2-f4303b496777,820,15596.18,8725.66,12788867.6,Lagos,Sea
d6a19186-c303-4d32-81a1-a9ed4364eecc,472,15687.36,2000.3,7404433.92,Calabar,Sea
b8aa3bef-7f12-48a4-99de-ff9b77c9249d,601,45644.07,4474.64,27432086.07,Warri,Sea
d5bd568c-31d4-4c35-a607-d8416371ab36,525,33769.46,4015.3,17728966.5,Lagos,Sea
91919b75-77c1-4fa2-a044-ed313bc2634c,669,18940.33,2890.92,12671080.77,Lagos,Sea
d49e375d-ceaf-4140-97ab-78ca198aa469,142,14677.15,7760.44,2084155.3,Warri,Sea
6a322575-1eb2-4851-be21-716ffca85648,388,43524.13,7427.72,16887362.44,Lagos,Sea
fe3c5a29-41ef-4700-b72a-fe70ea0ba63e,357,25681.71,5818.74,9168370.47,Lagos,Sea
ac975f5e-d0e3-4669-88d9-9de13bc54b59,599,46916.93,8747.6,28103241.07,Lagos,Sea
c812f787-6b03-45e9-ab4c-f65dc9f574f2,934,19744.29,8570.41,18441166.86,Warri,Sea
61342c9c-3f49-4ebd-987c-500bb6f2872f,581,36715.88,9369.14,21331926.28,Lagos,Sea
72d509f5-d727-466e-98a8-16eed0f4889f,807,26045.19,3752.77,21018468.33,Lagos,Sea
f9a74772-f344-459a-8c7f-e58f3ee899de,573,47666.72,9323.9,27313030.56,Lagos,Sea
1f346363-5285-41c8-8013-bee7999adc71,285,31583.71,7018.27,9001357.35,Lagos,Sea
8f226958-295e-4f0d-90f1-36411f8f7826,360,25745.26,6592.49,9268293.6,Lagos,Sea
cfc478ba-1103-48a8-9464-75989c2cd5b1,795,31220.79,4664.78,24820528.05,Calabar,Sea
a911aab9-64b1-46e6-8f33-d9b9eab5723d,329,41907.39,3974.45,13787531.31,Port Harcourt,Sea
52c6ce33-84c6-4157-9bfc-9ee210c39a37,519,33727.94,6857.59,17504800.86,Lagos,Sea
f82f1cc2-292a-43a9-9c30-8ecb285efbf8,811,36623.16,8224.9,29701382.76,Lagos,Sea
292ffa36-e570-43b2-af7d-2c0f4e0c56e0,497,36446.19,6203.23,18113756.43,Warri,Sea
1db98816-9cef-4e5a-8a2f-bd9bdef4b612,427,18212.38,3741.87,7776686.26,Lagos,Sea
d4cefe2d-d9f2-42e7-99e0-49c2fb333383,375,47026.19,3721.51,17634821.25,Warri,Sea
22b1bf3b-2f74-4714-ac5a-eb7275d14ccc,132,16159.22,8575.33,2133017.04,Lagoss,Sea
2eda9123-afeb-43f1-8f1f-2ed0d5b17dde,525,45333.56,8558.62,23800119,Lagos,Sea
13ca7fd9-b81d-4ce1-ac85-9918cbdefe98,360,26607.04,3144.34,9578534.4,Warri,Sea
3e6f3c27-8b12-4cab-901c-50aedcbc9e68,104,40095.35,5633.91,4169916.4,Lagos,Sea
40259bbf-07dd-4488-bbbf-68edee2786f2,991,31527.16,3766.01,31243415.56,Calabar,Sea
f7ec9513-e91a-4de7-a5f8-474997103946,687,31309.13,5015.01,21509372.31,Lagos,Sea
e6098fc4-bac7-496e-8131-514a4e285bc1,813,17261.98,4878.03,14033989.74,Lagos,Sea
c6a9d54c-4042-41a3-951c-ca177b2d412b,709,23947.5,6158.33,16978777.5,Calabar,Sea
afd5d11b-1c1d-40c9-9dad-1ce7b7c8cc58,173,48027.01,4082.66,8308672.73,Warri,Sea
448af293-8266-42e5-afd4-725033313b45,374,37904.8,8329.34,14176395.2,Calabar,Sea
9b1227bb-bd56-440e-a51b-94e2cacbb808,378,12485.68,9250.08,4719587.04,Calabar,Sea
90789e55-4f00-4254-9a01-653c97e619ef,883,31735.91,8581.08,28022808.53,Warri,Sea
7bb70363-51b5-4890-a6fb-9e32f3e477be,491,42937.24,7776.41,21082184.84,Lagos,Sea
6bd25a4a-af9b-46b8-a538-7199a22e5d10,276,47090.73,7019.4,12997041.48,Lagos,Sea
d8087970-b304-4fd6-b00f-bea579e0cf34,192,34074.97,8717.55,6542394.24,Lagos,Sea
e189970d-0d3e-48a0-901e-9d25d99a666b,371,36210.54,3101.99,13434110.34,Calabar,Sea
d010840d-31ac-4f92-9641-a3bb670dd3a6,207,14501.74,4713.01,3001860.18,Lagos,Sea
fc1b27e9-5ce6-47f7-b5b1-9319de866ac1,765,38984.96,8638.35,29823494.4,Warri,Sea
2a90e688-04f2-4181-81d3-a6fc94c8f2ba,673,49924.06,9726.79,33598892.38,Lagos,Sea
6186ad66-add9-4fc2-91af-bcf139e760da,884,34327.58,7035.55,30345580.72,Lagos,Sea
176fba0d-8ef3-42f8-bf6e-0e16eaabe9e0,951,49548.71,5274.5,47120823.21,Lagos,Sea
57995223-809b-4c7b-a76d-edb4329132f0,274,46080.72,5147.67,12626117.28,Warri,Sea
3988841d-94bf-4233-a998-e01f95ec8b62,397,22969.04,2260.45,9118708.88,Lagos,Sea
ebd27d32-888b-4553-9081-b99498fffad0,615,28067.85,6284.55,17261727.75,Port Harcourt,Sea
3d265a68-77b5-4cab-9da1-822074a8b8a3,920,44165.77,4422.35,40632508.4,Lagos,Sea
661e00b1-7aed-4c29-8f46-e9129c0826a5,161,22984.27,7018.74,3700467.47,Lagos,Sea
da588bc0-bc15-43c2-ab73-e096456aa524,618,12028.51,9967.48,7433619.18,Calabar,Sea
4cd8fca1-f582-4ad3-8251-1d08a23cd3e6,109,46963.79,2316.44,5119053.11,Port Harcourt,Sea
960ef634-6c46-42ff-9635-b600713f7865,372,43946.38,6638.27,16348053.36,Lagos,Sea
b1e88aa4-6843-40be-8636-4631fe6cf1d9,662,28089.29,8576.5,18595109.98,Warri,Sea
ad1a868a-b48b-426b-b2c6-4f36f5368078,253,13931.93,2641.17,3524778.29,Warri,Sea
9121586a-a6ee-4fbc-8f5f-dec67c0b0533,568,37168.16,8052.61,21111514.88,Lagos,Sea
bd1711c1-ebd3-4dfb-b428-a6da1ac9fd50,336,35609.27,7905.08,11964714.72,Port Harcourt,Sea
f95a32ad-3048-48f8-ba8e-26904ffce275,720,20018.86,3870.9,14413579.2,Lagos,Sea
7d533876-c9ad-4fb5-85e4-e07ff4301f98,192,#38775.73,5076.82,7444940.16,Lagos,Sea
1d5fefc2-e5c3-46e6-af0a-1a4d44fba021,729,43688.56,7472,31848960.24,Port Harcourt,Sea
a7e3b4b9-2be7-40d1-8b08-3084a7c78bdf,490,30620.6,8193.51,15004094,Calabar,Sea
f05cca1c-5378-458b-9961-f7f5698c4b41,455,42779.72,6985.57,19464772.6,Lagos,Sea
99e62422-6ef3-4a2b-9c2d-2c1d856c09b8,613,43133.82,8333.2,26441031.66,Lagos,Sea
88cbd1b1-61bc-4ea6-b641-67beec648e19,807,38087.66,6847.72,30736741.62,Lagos,Sea
16512f3d-0be4-4e22-be46-53584419fc6c,259,12895.17,8669.42,3339849.03,Port Harcourt,Sea
be0e5b25-b65c-49ca-87de-73ea647e677c,389,22294.64,3359.32,8672614.96,Calabar,Sea
c39afca4-0e03-441c-8a25-ba69b66b2b33,821,27842.04,3404.09,22858314.84,Lagos,Sea
8d66615c-eb6e-4643-bd1a-000a7f74eb74,965,27453.95,3730.14,26493061.75,Warri,Sea
d35b6560-3abb-4cdd-a531-db1c43c6008f,962,12987.93,6995.2,12494388.66,Lagos,Sea
babbc232-a81b-4dfd-8c87-6854d95f2a7e,661,44200.43,6749.68,29216484.23,Calabar,Sea
f6c36ae2-d44f-4b3a-91bd-6da7053efab2,113,47220.35,6292.5,5335899.55,Lagos,Sea
157ef22d-1756-4c86-975d-e5cc27da51e3,459,46065.87,9128.74,21144234.33,Lagos,Sea
1b4ef874-9a43-4dbc-a8f0-38f3519100a3,978,42445.04,4024.2,41511249.12,Lagos,Sea
17d73648-6ae7-4897-bc29-553b37058ea7,258,38709.41,6434.73,9987027.78,Lagos,Sea
e0722592-b2ff-40e4-9ff8-489244ce3eb9,194,13561.52,9366.61,2630934.88,Calabar,Sea
69208205-1b08-4bbb-a260-599e0afa92fd,648,32276.01,3180.07,20914854.48,Lagos,Sea
01058c13-bbc0-4394-b2b3-cce9ae35be31,212,18804.84,4332.02,3986626.08,Lagos,Sea
278b9608-51a9-437e-86c4-15a15f34a857,283,18829.44,3188.06,5328731.52,Lagos,Sea
6c6f75c1-e966-4c6d-b2ed-a3376f22f37c,565,39969.3,7847.11,22582654.5,Lagos,Sea
99480f80-bbf0-407f-a2cd-479682f1eb80,422,19028.66,9601.94,8030094.52,Lagos,Sea
d7d30fab-c064-47bf-b1e5-110335375d89,980,36784.33,3862.81,36048643.4,Lagos,Sea
69f09dde-d684-45db-96ef-dcd1431b980c,486,31281.06,3986.65,15202595.16,Lagos,Sea
5d38199d-93bc-40e5-b68d-7f7e0bd4edf4,930,10155.64,7680.1,9444745.2,Lagos,Sea
730ea044-d1c8-460b-843f-4944f2f40810,517,35729.89,7932.64,18472353.13,Lagos,Sea
d7085e7f-09a4-481c-878f-e26d5f79409c,828,33820.94,4963.47,28003738.32,Lagos,Sea
ac9ff0ed-f0b8-42f5-9095-60994aa445bb,323,17650.49,7102.23,5701108.27,Lagos,Sea
61e328d1-afa2-4ec7-a6ac-6dbc08e4ae38,649,20845.14,2479.19,13528495.86,Port Harcourt,Sea
